"ENTREZID","SYMBOL","logFC","logCPM","LR","PValue","FDR"
55167,"MSL2",-15.3101704206229,4.28748729544693,1419.12302429477,1.46884256368836e-310,7.37576998289603e-310
5510,"PPP1R7",-13.6001741409686,6.28544757595667,1418.96928641186,1.58628967861211e-310,7.96241851564179e-310
91433,"RCCD1",-17.5125275580195,2.75243118816759,1418.64727819645,1.86360946633827e-310,9.35078051903921e-310
25926,"NOL11",-15.2387514088042,4.36521984896178,1418.60166879562,1.90662742190559e-310,9.56289329246835e-310
93129,"ORAI3",-14.8165092362831,5.20136088632762,1418.59619036866,1.9118609274523e-310,9.58540258283906e-310
79018,"GID4",-15.6510851003684,4.21785547647985,1418.56193105051,1.94491600807159e-310,9.74732759600795e-310
9020,"MAP3K14",-15.6076686235637,5.58092543627401,1418.51660583752,1.98952785679682e-310,9.96702283675878e-310
85459,"CEP295",-14.7745538919054,4.63164726185318,1418.50745004883,1.99866302546593e-310,1.00088871025962e-309
203,"AK1",-14.0824258287382,6.1497348470048,1418.41339173017,2.09497315107388e-310,1.04871027480743e-309
83877,"TM2D2",-14.9792658841159,5.03563496999435,1418.37409506865,2.13657248261579e-310,1.06911791607731e-309
115761,"ARL11",-14.1953204741111,6.94985844151139,1418.33571221102,2.17800178040136e-310,1.08942462595562e-309
11140,"CDC37",-11.4849204246264,8.54872651281499,1418.20950766657,2.31997067150541e-310,1.15998533575271e-309
64087,"MCCC2",-15.4917636757002,4.21661253376896,1418.03543277879,2.53109819256669e-310,1.2650570476456e-309
9444,"QKI",-12.397518642833,7.46294568364552,1418.00807837706,2.56597906961365e-310,1.28199226350111e-309
23560,"GTPBP4",-13.3440444622821,6.74244297997835,1417.95323812757,2.63736297370751e-310,1.3171445620439e-309
58493,"INIP",-14.3912045992986,6.11064731012172,1417.79846926748,2.84971353560952e-310,1.42264339806836e-309
2969,"GTF2I",-13.4357285019511,6.34948126859457,1417.71745121245,2.96760738940061e-310,1.48092364094507e-309
79447,"PAGR1",-16.5384130739755,4.05474737167962,1417.68116863376,3.02197352481924e-310,1.50746874899307e-309
9014,"TAF1B",-16.1263893927912,3.4337734358135,1417.58976144917,3.16339522559971e-310,1.57740285589931e-309
79912,"PYROXD1",-15.6675205737044,4.45327556363583,1417.38731520019,3.50062079777295e-310,1.74488097539245e-309
54887,"UHRF1BP1",-14.6446583347915,4.83467226638808,1417.20718368508,3.8307842195509e-310,1.90871050939251e-309
9785,"DHX38",-14.3990378634941,5.31879995863933,1417.05384018071,4.13627373661033e-310,2.06012393971816e-309
27340,"UTP20",-16.5519081256283,3.55831561859657,1416.95051452062,4.35574018043813e-310,2.16859179006709e-309
23063,"WAPL",-13.1249707631821,6.22393162689819,1416.8383332172,4.60722046883293e-310,2.2929082124215e-309
1650,"DDOST",-14.3640563005496,5.22969187782072,1416.6691700331,5.0141601963761e-310,2.49446707911822e-309
546,"ATRX",-11.9087128811248,7.71905035289757,1416.07178217576,6.76099769944756e-310,3.36219053873882e-309
83930,"STARD3NL",-14.9934036938364,4.74071981361453,1416.05561245247,6.81591985328343e-310,3.38819217764727e-309
953,"ENTPD1",-13.7499733220567,6.24378408152647,1415.99961674689,7.00958590955452e-310,3.4831166164408e-309
286262,"TPRN",-16.3677494111533,3.78111521893467,1415.96985682415,7.11474280813793e-310,3.5340038175662e-309
65084,"TMEM135",-15.4889684736293,4.28215794075386,1415.90530858311,7.34827774203356e-310,3.64859445244656e-309
54058,"C21orf58",-18.9263036086166,2.59828503814114,1415.87582535857,7.45748312154127e-310,3.70138785820128e-309
29888,"STRN4",-16.3597237629172,3.66126243848537,1415.72790217012,8.03037908051927e-310,3.98419618217195e-309
538,"ATP7A",-15.7731207059397,3.88669395843982,1415.66894343666,8.2708054251924e-310,4.101898292471e-309
1654,"DDX3X",-12.3432355844469,7.43398997904407,1415.56972799074,8.69175271477063e-310,4.30900428647807e-309
10422,"UBAC1",-12.9468319720826,6.65555360361434,1415.51489125123,8.93353634914844e-310,4.42716305968787e-309
283232,"TMEM80",-15.8240814594585,4.56334895463867,1415.47144268417,9.12987436343578e-310,4.52271810951703e-309
3845,"KRAS",-14.529018971116,5.47752070917487,1415.31334917627,9.88140251769554e-310,4.89312131606226e-309
9567,"GTPBP1",-16.2411243678791,4.10509444156884,1415.13472396234,1.08052279177641e-309,5.34852540942847e-309
54556,"ING3",-15.4553831377051,4.37615482427694,1414.92245293668,1.20160168410544e-309,5.94556953393975e-309
23526,"ARHGAP45",-14.8663925284951,5.52957406477597,1414.55676444017,1.44286210241547e-309,7.13658804407496e-309
50640,"PNPLA8",-13.8652976200971,5.60115799206499,1414.42520911323,1.54103275649299e-309,7.61922157104514e-309
5547,"PRCP",-13.0060907263218,7.30483004523884,1414.34644001925,1.60298123311102e-309,7.9224620344645e-309
5934,"RBL2",-14.7633884955811,4.97677536310281,1413.9481591473,1.95647859836542e-309,9.66584641890373e-309
23328,"SASH1",-15.9139683496718,4.71919604329441,1413.76691085201,2.14220222768106e-309,1.05793352427353e-308
55690,"PACS1",-15.7004736098535,4.75344002217853,1413.49920557718,2.44924929928974e-309,1.20910521284062e-308
6251,"RSU1",-12.8014938314978,6.71843955895329,1413.44128530626,2.52126854161797e-309,1.24418069491359e-308
81688,"C6orf62",-12.0050710558779,7.50507146901761,1413.39350727183,2.58226794019121e-309,1.27379333734298e-308
2937,"GSS",-15.7603511508827,4.37110691344662,1413.23587055914,2.79418956450049e-309,1.37780233416393e-308
9654,"TTLL4",-15.8872274967642,4.27709198318532,1413.11452119649,2.96910232991165e-309,1.46348966453275e-308
23318,"TUT4",-15.071411232117,5.11998957193955,1412.57177235245,3.89551499154536e-309,1.91938847130378e-308
5073,"PARN",-14.727405134783,4.89383435004699,1412.43676670522,4.16775047100548e-309,2.05273686991477e-308
NA,NA,-15.9723489009076,3.93459851909888,1412.4033278451,4.23806876552782e-309,2.08657119804137e-308
84532,"ACSS1",-16.3825706330707,3.99429558010659,1412.33881088147,4.37711125152002e-309,2.1542023406696e-308
55105,"GPATCH2",-15.6806888825183,3.89888232434683,1412.27291315141,4.5238397576694e-309,2.22556295770532e-308
23443,"SLC35A3",-15.8307757711322,4.6160516113498,1411.95623823304,5.30054987926396e-309,2.60667822103818e-308
8310,"ACOX3",-15.474835878451,4.47694848412943,1411.65003640713,6.17815553236602e-309,3.0371009318763e-308
92806,"CENPBD1",-15.3340614668136,5.35231312273826,1411.56063352873,6.46079794435933e-309,3.17483018252061e-308
2592,"GALT",-16.8571248419346,3.458734217182,1410.97408913355,8.66448548421239e-309,4.25609327090372e-308
259230,"SGMS1",-14.8842972735528,4.50037273120214,1410.87867114557,9.0881857695091e-309,4.46251444106339e-308
23636,"NUP62",-13.4996167896703,6.49213287456618,1410.70372075631,9.9195981792232e-309,4.86889784627393e-308
54896,"SLC66A1",-14.3765056894676,5.87726752188932,1410.52951857949,1.08230179989388e-308,5.31030138841064e-308
22803,"XRN2",-12.4495742449327,7.16245148930552,1410.50487298027,1.09573086033579e-308,5.37413972133407e-308
8799,"PEX11B",-15.5469303174832,4.26321317989296,1410.48192628085,1.10838396319996e-308,5.43412503697004e-308
114826,"SMYD4",-14.8273039812609,5.88949425262417,1410.46304811213,1.11890310237375e-308,5.48360632139328e-308
282974,"STK32C",-15.5856121700588,3.97561614442749,1410.35131527235,1.18323806908638e-308,5.7966941227536e-308
2885,"GRB2",-10.983721584884,8.76150258551764,1410.31037635275,1.20772540485895e-308,5.91440383979498e-308
9322,"TRIP10",-15.6569836988184,4.88597132598865,1409.92005377319,1.46820160657877e-308,7.18725500859485e-308
9101,"USP8",-12.1242056888244,8.02400400972466,1409.80961614741,1.55161477428178e-308,7.59269429896925e-308
84522,"JAGN1",-14.9709093390562,4.87449428221088,1409.79774163894,1.5608610719624e-308,7.6350338965284e-308
283464,"GXYLT1",-15.1549540622599,4.71082100840915,1409.74873900581,1.59960433781394e-308,7.8215723707106e-308
108903150,"ZNF8-ERVK3-1",-15.4427963915114,4.12310664493058,1409.4584879203,1.84962822947628e-308,9.040673342174e-308
440145,"MZT1",-16.0635616713767,3.88470329554161,1408.47595568344,3.02405594413503e-308,1.47754614830315e-307
10250,"SRRM1",-11.8842516319153,7.89484769990922,1408.38743334955,3.16100971468722e-308,1.54387461558907e-307
4594,"MMUT",-15.145008035119,4.55022510305055,1408.14288143769,3.57245904552552e-308,1.744168668068e-307
7259,"TSPYL1",-14.8311377697342,5.96157252073908,1408.072369971,3.70074778218754e-308,1.80611665679654e-307
79817,"MOB3B",-15.4562618092843,3.86144094197137,1407.91955391857,3.9948143963201e-308,1.94889332313833e-307
2769,"GNA15",-14.2935542415656,5.69945994191634,1407.9081966442,4.01758021162532e-308,1.95925620714884e-307
23208,"SYT11",-15.1266448006501,4.43063198792742,1407.87277460197,4.08942088501712e-308,1.9935345269964e-307
23061,"TBC1D9B",-13.772867494466,6.14529368446443,1407.58674391142,4.71863782465533e-308,2.29939686262108e-307
55818,"KDM3A",-14.7818532380449,4.7635676609621,1407.52447110183,4.86797800023378e-308,2.37127158745757e-307
125988,"MICOS13",-15.2105625134927,5.91860496522234,1407.38631497187,5.21639072861301e-308,2.54002662183031e-307
134549,"SHROOM1",-16.988074576864,4.29276422587202,1407.37636229727,5.24243245517156e-308,2.55174059868347e-307
55785,"FGD6",-14.8195867314436,5.89469508375474,1407.29125018653,5.4705100165795e-308,2.66174891230619e-307
55646,"LYAR",-15.7632999103842,4.94588564869033,1407.25516802506,5.57017088729447e-308,2.70921478456944e-307
284106,"CISD3",-16.1958020516907,5.2597586363901,1407.08189180362,6.07465578092112e-308,2.95346823236539e-307
2071,"ERCC3",-15.1806983381395,4.45497878136388,1406.97843887235,6.39737981403399e-308,3.10919914969402e-307
151987,"PPP4R2",-13.3143820324185,6.20708223674899,1406.53286222473,7.99514891583488e-308,3.884264524303e-307
4946,"OAZ1",-9.8528741999971,9.99586812108964,1406.30238870291,8.97240318164017e-308,4.35739489610821e-307
150365,"MEI1",-15.2456301481583,4.36395100666793,1406.28123002008,9.06789729990659e-308,4.40210799812308e-307
653440,"WASH6P",-15.1922288005152,4.4760753895229,1405.99209718453,1.04793797204556e-307,5.08540680658574e-307
7323,"UBE2D3",-11.4759956460112,8.37734221509515,1405.95593057787,1.06707423559834e-307,5.1763167164591e-307
83862,"TMEM120A",-15.7057441289927,4.33525796180027,1405.85644254979,1.12153680274914e-307,5.4384592981291e-307
152007,"GLIPR2",-13.1280420970664,6.53775277404707,1405.65903581206,1.2379705344509e-307,6.00079608611097e-307
23215,"PRRC2C",-10.9284097612569,8.90986842663008,1405.63450553981,1.25325882950368e-307,6.07261298653218e-307
284759,"SIRPB2",-16.215846115223,3.96331241255775,1405.56173588245,1.29973175394741e-307,6.29542264393142e-307
64761,"PARP12",-14.0294253763789,5.60604857922015,1405.54115415252,1.3131857775722e-307,6.35819328462924e-307
3295,"HSD17B4",-12.6157937750614,6.94438133739872,1405.37190808728,1.42923485383318e-307,6.91747516793129e-307
55051,"NRDE2",-14.8107590861246,5.72532402487494,1405.31199483577,1.47272900489502e-307,7.12530348435286e-307
84946,"LTV1",-14.1934314888455,5.34573031725449,1405.01743813235,1.70659500598041e-307,8.2536790074786e-307
9961,"MVP",-12.6625844121806,7.24752778060599,1404.98997999867,1.73020341989741e-307,8.36471040345287e-307
55909,"BIN3",-15.3448217067954,4.53002529520467,1404.97648165955,1.74192870732557e-307,8.41823065137978e-307
4174,"MCM5",-14.8340676274821,5.01336772153407,1404.95006257271,1.76510800998513e-307,8.52704376864291e-307
5813,"PURA",-12.9414104969231,6.5292265085456,1404.74887667525,1.95204264622134e-307,9.42656206505461e-307
3633,"INPP5B",-15.9150327542259,4.8386403229048,1404.69095696057,2.00944141286364e-307,9.70010114996699e-307
440400,"RNASEK",-10.9123073117033,8.96535710225049,1404.68580330229,2.01462976767261e-307,9.72149611990668e-307
8220,"ESS2",-16.592842099137,3.14032709118468,1404.55120025353,2.15498725898465e-307,1.03948822567534e-306
139341,"FUNDC1",-15.694038363639,3.82973071230835,1404.35802787085,2.37367568655567e-307,1.14454617219329e-306
55652,"SLC48A1",-12.3442624657732,7.28033692464567,1404.34930511506,2.38405818509985e-307,1.14912140867861e-306
11102,"RPP14",-14.9387813664507,5.33629802746936,1404.28044409219,2.46763240313416e-307,1.18895856605283e-306
10478,"SLC25A17",-16.2569198336055,3.99328576512895,1404.04738838707,2.77283391670373e-307,1.33551067812763e-306
83443,"SF3B5",-12.5351569832033,7.64816508074912,1403.98285199277,2.86383323433375e-307,1.37882307967642e-306
84296,"GINS4",-15.7883828470325,5.09912389593975,1403.67086129306,3.34767921050122e-307,1.61117245417421e-306
3157,"HMGCS1",-14.7713222273127,6.05593747303247,1403.53257337216,3.58751759314749e-307,1.72595578817032e-306
25839,"COG4",-15.3239345275676,5.55747164035617,1403.2121821485,4.21129451122304e-307,2.02529707975205e-306
79027,"ZNF655",-13.6115475548172,6.75903923447091,1403.17124260324,4.29844971027496e-307,2.06643870701513e-306
4528,"MTIF2",-13.3282607128033,6.215142080379,1402.69380993304,5.45831794623655e-307,2.62305335322882e-306
10795,"ZNF268",-15.3201048459626,5.39806340812258,1402.25866379024,6.78604745722262e-307,3.25988938948418e-306
8106,"PABPN1",-13.4908958386136,6.63239062436595,1402.14632764644,7.17840154147426e-307,3.44708075516069e-306
6433,"SFSWAP",-13.7720951976257,5.97866569204192,1402.12712556578,7.24770313549985e-307,3.47905988823191e-306
51312,"SLC25A37",-13.9758928325699,6.27100104729876,1401.83813599222,8.37526161346793e-307,4.01881254352856e-306
284021,"MILR1",-15.6825489704723,5.4700450529957,1401.72897765144,8.84542490276054e-307,4.24283347481294e-306
113157,"RPLP0P2",-14.377028420351,6.44867750439096,1401.40573709012,1.03982320433371e-306,4.98579906441995e-306
10557,"RPP38",-15.4752440685446,4.03077398714897,1401.37693359072,1.05491765811676e-306,5.0562887752017e-306
55337,"SHFL",-14.2219624919036,6.50058774627192,1401.36004119913,1.0638718362759e-306,5.0973061704535e-306
5451,"POU2F1",-14.7474747125536,5.4232142709812,1401.33247420985,1.07864782797303e-306,5.16617653822405e-306
56893,"UBQLN4",-16.0191729893635,4.27153766283342,1401.28028681547,1.10718475549586e-306,5.30087896905e-306
56144,"PCDHA4",-16.1779851816191,3.63605841794537,1400.65930160751,1.51064158738756e-306,7.22982040426919e-306
92170,"MTG1",-16.696382065813,3.19625104617312,1400.5142797542,1.62433268767768e-306,7.7710445478588e-306
200558,"APLF",-16.9440578528095,3.73543928026915,1400.43307695835,1.6916889787113e-306,8.09027597519857e-306
28970,"C11orf54",-14.0118658322447,5.87565641655486,1400.41605931873,1.7061550202453e-306,8.15642349767696e-306
79716,"NPEPL1",-15.7772527988964,4.04336083902648,1400.26667574917,1.83856864718475e-306,8.786170988684e-306
80745,"THUMPD2",-17.1432789600191,2.9472495988467,1399.37563985116,2.87146721367849e-306,1.37170981166247e-305
79876,"UBA5",-16.0079173246733,3.93093396280765,1399.23338199203,3.08330727731815e-306,1.4723594000715e-305
8790,"FPGT",-16.8238800081937,3.46613149866987,1399.21490980593,3.11193741961587e-306,1.48547922499673e-305
84897,"TBRG1",-13.0609569962266,6.95214646891468,1398.35156545781,4.79333224516521e-306,2.28724150005935e-305
121665,"SPPL3",-14.6938842372741,5.52143891449509,1398.19680225799,5.17926263889909e-306,2.47047945169008e-305
80153,"EDC3",-17.0431199089503,3.45032236836882,1398.1871488494,5.20433977642452e-306,2.48152031995316e-305
23272,"TASOR",-13.8791108923343,5.50592641453485,1398.10491570501,5.42294371093354e-306,2.58479575098445e-305
79834,"PEAK1",-12.9607288203827,7.3360297691468,1398.08890112175,5.46657238222186e-306,2.60462520287109e-305
57620,"STIM2",-14.4208404528691,4.88375675934761,1397.71458376389,6.5925760324589e-306,3.13996164865725e-305
113277,"TMEM106A",-14.5840688248103,6.36888525683573,1397.67748196289,6.71610468443435e-306,3.19761206364458e-305
92906,"HNRNPLL",-14.9309498950562,4.80375002677964,1397.31040368102,8.07020281988053e-306,3.84089067936187e-305
10043,"TOM1",-14.1759550620609,5.50039126427639,1397.22790108774,8.41031889551512e-306,4.00128236128227e-305
127253,"TYW3",-14.5298143137769,4.87747600619959,1396.81843203499,1.0322647416422e-305,4.90927238394763e-305
51701,"NLK",-15.8048095055159,3.94001018158988,1396.60372938347,1.14933468816989e-305,5.46401531672482e-305
6257,"RXRB",-16.8065993222054,2.87692938008045,1396.48380811497,1.22040985730293e-305,5.79976662315309e-305
4957,"ODF2",-16.639516679053,4.25662239876254,1396.42240742897,1.25848554178439e-305,5.9785039318693e-305
55193,"PBRM1",-12.4955250323809,7.14075431909362,1396.27485938672,1.35491107696071e-305,6.43420092143701e-305
10270,"AKAP8",-15.4756830549664,5.23423251778097,1396.07696660329,1.49593732923638e-305,7.10128300123103e-305
79729,"SH3D21",-17.9346369838012,3.4413288818163,1395.99703883866,1.55697596277063e-305,7.3883078632028e-305
95,"ACY1",-16.0527497661844,3.8048117656948,1395.47245289201,2.02430429646159e-305,9.6023733324774e-305
114327,"EFHC1",-17.5258663462293,2.9179978920272,1395.25819692041,2.25337870046074e-305,1.06850546641176e-304
861,"RUNX1",-15.5562839447331,4.51085304067486,1394.91525510538,2.67520062366152e-305,1.26805693278646e-304
23015,"GOLGA8A",-15.2776637837424,5.35593420138298,1394.41904108078,3.42913839240942e-305,1.62482764594261e-304
53827,"FXYD5",-14.3389181508495,6.72103323236373,1394.22647356861,3.7759867663362e-305,1.7885154709378e-304
5970,"RELA",-14.0515965577358,5.61904793793703,1394.22399279871,3.78067670818331e-305,1.79007731431663e-304
80724,"ACAD10",-15.8888821127777,4.34679049709661,1394.15878895957,3.90605646059638e-305,1.8487612592403e-304
26258,"BLOC1S6",-11.9880448141538,7.83014061040767,1393.49529140211,5.44400355875138e-305,2.5757330050699e-304
79654,"HECTD3",-15.5691914170353,4.85429205342571,1393.39132645359,5.73469441217162e-305,2.71226992893548e-304
150468,"CKAP2L",-17.8974488255254,3.09408530255016,1393.17608484911,6.38679385770331e-305,3.01957466130107e-304
8568,"RRP1",-15.2078591374585,5.2878540889276,1392.81236604917,7.66161015634022e-305,3.6209558294027e-304
22796,"COG2",-16.0718559687081,4.11356613790751,1392.78078132128,7.78365366855486e-305,3.67728290736026e-304
6001,"RGS10",-13.9658817851328,6.66183026433679,1392.21240911985,1.03440941537216e-304,4.88513337053973e-304
26112,"CCDC69",-14.4269553168873,5.98350180864738,1391.99830733549,1.1513766706595e-304,5.43552960019383e-304
84649,"DGAT2",-16.7965162496259,2.89388867805543,1391.92749519249,1.19290296458859e-304,5.62950352782169e-304
1830,"DSG3",-17.5058705135465,3.84061652832274,1391.81510421131,1.26190894395213e-304,5.9529686144971e-304
81501,"DCSTAMP",-11.5022066844894,8.09161681067918,1391.69351898418,1.34106200474373e-304,6.32404698128416e-304
283989,"TSEN54",-18.0137736647731,2.78903578506978,1391.45333779119,1.51231049763998e-304,7.12898842946899e-304
79683,"ZDHHC14",-17.482097711536,3.12617716885061,1391.220702932,1.69899945735102e-304,8.00609898249538e-304
84902,"CEP89",-15.0320657341201,5.68431295306465,1391.1950865166,1.72091637367567e-304,8.10640527064885e-304
2059,"EPS8",-13.8486536216309,5.81368433768032,1391.11159906775,1.79432806056723e-304,8.44911619728634e-304
11212,"PLPBP",-14.539198708246,5.9645448074038,1391.10829317597,1.79729857289914e-304,8.46000481677718e-304
9592,"IER2",-13.5922139672626,6.48844416239594,1391.06727417287,1.83456788485155e-304,8.63227311850903e-304
84923,"FAM104A",-14.9268783479341,4.78932854168228,1390.85849910429,2.03657900613263e-304,9.57929861830771e-304
140685,"ZBTB46",-16.6574466440034,3.39107521046322,1390.80462932351,2.09221993281072e-304,9.83741303448494e-304
10026,"PIGK",-16.3278748917323,3.8511571296076,1390.72445838502,2.17785385485289e-304,1.02363112629374e-303
339263,"LINC02693",-17.0510187116887,2.36164299819817,1390.69882818927,2.20596316067455e-304,1.03646405082132e-303
6452,"SH3BP2",-14.0478670697426,6.68816995808604,1390.6955714614,2.20956078120717e-304,1.03777507644933e-303
283237,"TTC9C",-15.4266419611827,4.30625177570659,1390.19882202331,2.83303010305985e-304,1.33011694575728e-303
8876,"VNN1",-17.2670134595859,3.76050848402942,1390.18544071015,2.85206219292182e-304,1.33856369076342e-303
114026,"ZIM3",-19.3463366469111,1.93033408974019,1390.15957185895,2.88921842837409e-304,1.35550740499084e-303
5899,"RALB",-12.1111428075744,7.4106620330054,1390.09205598864,2.98848990093662e-304,1.40157014507626e-303
84674,"CARD6",-14.4693424277181,4.96010210845188,1389.70881609377,3.62018752029469e-304,1.69721045125413e-303
54509,"RHOF",-12.8706391384692,6.97341026593692,1389.56031596545,3.89942553893012e-304,1.82745589875854e-303
23313,"KIAA0930",-11.4674006291203,9.03956272064981,1389.36082351518,4.3087470512298e-304,2.01854749794311e-303
6776,"STAT5A",-14.278412537249,5.30064813043868,1389.3291331216,4.37761361744252e-304,2.05006277057281e-303
57506,"MAVS",-13.3123043485902,7.34341918822834,1389.27846444575,4.49001609668551e-304,2.10193579471567e-303
23433,"RHOQ",-10.7691830430382,8.66268995798063,1389.14926880736,4.78985691224056e-304,2.24148564276856e-303
85464,"SSH2",-15.0106798321196,4.94901560120224,1389.06537849218,4.99519199515919e-304,2.33672463965689e-303
11224,"RPL35",-12.0479672019347,8.64526017948278,1389.04124334292,5.05588089102576e-304,2.36425423259862e-303
22848,"AAK1",-13.1549269601868,7.49159728684811,1388.95879459667,5.26881831278367e-304,2.46293306948488e-303
201475,"RAB12",-13.6294041788713,6.37076300981908,1388.91815537503,5.37705231812711e-304,2.5126138694847e-303
5096,"PCCB",-14.5742472252228,5.01776053610459,1388.78378617292,5.75099701473515e-304,2.68637596745714e-303
55341,"LSG1",-14.4537989047919,5.58801947433972,1388.60106609214,6.30157100484064e-304,2.94248802278338e-303
84656,"GLYR1",-14.5777303067484,5.12230056220916,1388.30395633378,7.31158946283591e-304,3.41287155209716e-303
55027,"HEATR3",-14.5865347321803,6.34233420859859,1388.27838206213,7.40575218249041e-304,3.45556966627638e-303
57019,"CIAPIN1",-15.044749458477,4.64884258110018,1388.04347725362,8.32942072608875e-304,3.8851488909242e-303
8452,"CUL3",-14.1837533624286,5.70026153008764,1388.0319303269,8.37768421720061e-304,3.90624340268821e-303
29969,"MDFIC",-13.6811665943836,6.0620283309493,1387.91220616369,8.89488754689716e-304,4.14589483014369e-303
54494,"C11orf71",-17.4408318527272,2.85861256412573,1387.80445274242,9.38762332061194e-304,4.37397237355805e-303
55699,"IARS2",-13.8082204599216,5.69878390530918,1387.69050581757,9.93840566359954e-304,4.62892046397e-303
8237,"USP11",-15.4640146672349,4.61308262011379,1387.56400132515,1.05878209710463e-303,4.92960661292286e-303
60313,"GPBP1L1",-13.5778154693768,6.12915792821563,1386.85056105808,1.51300266549285e-303,7.04187156586189e-303
167227,"DCP2",-14.5105685643261,5.13133096761715,1386.84019991693,1.52086689393545e-303,7.07591166179523e-303
221443,"OARD1",-15.7893352221817,3.90499527128283,1386.64743755433,1.67486251357556e-303,7.78956498263885e-303
9255,"AIMP1",-14.4468959887291,5.73525846504257,1386.58073093851,1.73170835131769e-303,8.05103466769941e-303
55250,"ELP2",-15.2682250917124,5.0103796686178,1386.55822366554,1.75132062916405e-303,8.1392721214403e-303
116211,"TM4SF19",-11.4802942307925,8.8714265989911,1386.14116259731,2.15771735635945e-303,1.00243789721723e-302
51550,"CINP",-14.6380906447772,5.88734114622272,1386.09844640522,2.20433167096463e-303,1.02372411958997e-302
55827,"DCAF6",-14.1031009579854,5.98420176097979,1385.82266062045,2.53049923122633e-303,1.17477672868958e-302
83548,"COG3",-16.5462080850692,3.73330955897572,1385.22413624927,3.41403363006292e-303,1.58438275503462e-302
650368,"TSSC2",-14.1996219720112,5.22698362010642,1385.22332636836,3.41541738732833e-303,1.58445292364149e-302
8898,"MTMR2",-15.3499467213123,4.59606990939967,1385.12364248517,3.59009110494765e-303,1.66488532301956e-302
50807,"ASAP1",-10.6856915465045,9.11547383013202,1384.89131695305,4.03265148591366e-303,1.86944590160188e-302
10951,"CBX1",-14.8786367894635,4.54811911179754,1384.59900478871,4.66778928979458e-303,2.16310134536083e-302
1786,"DNMT1",-13.4014477785726,7.2820313734739,1384.41986511004,5.10550829437592e-303,2.36509222069198e-302
2584,"GALK1",-16.6072642161776,3.98619048448669,1384.36320022026,5.25233581957856e-303,2.43223259944821e-302
7067,"THRA",-14.1764643567058,5.81148770389497,1384.34966876561,5.28801798284855e-303,2.44787436692539e-302
23269,"MGA",-14.8392600512383,5.31272470955962,1384.32639709487,5.34995276472133e-303,2.47565308821068e-302
10491,"CRTAP",-14.9113452168517,5.59644382699951,1384.26195698785,5.52526399015412e-303,2.55585709224294e-302
151246,"SGO2",-15.6110397964404,5.1055295507341,1384.24249884967,5.57932116878238e-303,2.57993430304667e-302
3916,"LAMP1",-10.6072450460195,9.20015483795374,1384.12392933159,5.92034451418975e-303,2.73664252894316e-302
26123,"TCTN3",-15.5448346935515,4.06572765683788,1384.11491247169,5.94711557485814e-303,2.74802914143786e-302
5291,"PIK3CB",-13.6656853569754,5.81402638767372,1384.0672788451,6.09056176159539e-303,2.81330116583934e-302
51138,"COPS4",-16.1365358840896,3.99398907030874,1384.05282168957,6.13477936216706e-303,2.83270792746615e-302
51144,"HSD17B12",-12.6989858249332,7.13345670307195,1383.61186310273,7.64928747409557e-303,3.53075728831234e-302
51409,"HEMK1",-15.6040086668548,5.38312442963589,1383.57009762234,7.81082283160203e-303,3.60402467696497e-302
2013,"EMP2",-16.9526058173089,4.49609414040145,1383.53719772731,7.94046735600403e-303,3.66252988379734e-302
9111,"NMI",-13.5164673835904,5.58909086236801,1383.53481589308,7.94993626089249e-303,3.66558216046532e-302
5887,"RAD23B",-12.80785199025,6.64758699625127,1383.51461773124,8.03068862704816e-303,3.70148807101843e-302
9659,"PDE4DIP",-11.7726295735603,7.87522614985587,1383.37874644809,8.59563879690358e-303,3.96046368222923e-302
7748,"ZNF195",-15.7555992449246,3.90830982629774,1383.19761371872,9.41107041599477e-303,4.33462236465828e-302
79872,"CBLL1",-16.1460687124821,3.71045241011908,1383.00531211528,1.03616026412384e-302,4.77071640233234e-302
5687,"PSMA6",-12.145381538365,7.56711090513493,1382.92917382441,1.07639603887704e-302,4.95419659139434e-302
2948,"GSTM4",-13.4649764897121,6.23668519128774,1382.7595278527,1.17175508427303e-302,5.39116378250886e-302
50484,"RRM2B",-14.3346198715952,5.28893103659556,1382.37672684405,1.41912635601173e-302,6.52696576262281e-302
10933,"MORF4L1",-11.3310817067084,8.45179268641435,1382.28326611405,1.48706675935332e-302,6.83699684960189e-302
54102,"CLIC6",-19.2011066050859,2.43417431568093,1382.03379564852,1.68477312553325e-302,7.74321005675005e-302
3069,"HDLBP",-11.9607359816611,8.18895650700632,1382.00544016328,1.7088470403137e-302,7.85104671309244e-302
7175,"TPR",-12.0525847565022,7.31969065508561,1381.33488764374,2.39010540526137e-302,1.09770650177331e-301
8924,"HERC2",-14.428443868865,5.49334029457968,1381.25880950526,2.48284240709493e-302,1.1398906836859e-301
7283,"TUBG1",-15.1883278911608,4.38750847674823,1381.12781276034,2.65103402335109e-302,1.21667412960294e-301
1880,"GPR183",-16.3075497971854,5.03677027577843,1380.59347141607,3.46361775092227e-302,1.58903662341562e-301
9344,"TAOK2",-16.5719936884208,3.63180149175705,1380.50222622636,3.62541668560277e-302,1.66267326055739e-301
55643,"BTBD2",-16.7837175296085,3.75440319096071,1380.15384186838,4.3158203505635e-302,1.97859738254257e-301
29904,"EEF2K",-14.9715754475541,5.66875366825822,1380.01930456465,4.61635183149383e-302,2.11562220298942e-301
